,Unnamed: 0,Unnamed: 0.1,Anteil,Unnamed: 1,Company,BO,DS,Country
0,0,0,3.03%,0.0,Bâloise Holding AG,UBS Fund Management (Switzerland) AG,,Schweiz
1,1,1,3.725%,0.0,Bâloise Holding AG,LSV Asset Management,,USA
2,2,2,5.0055%,0.0,Bâloise Holding AG,Bâloise Holding AG,,Schweiz
3,3,3,7.17%,0.0,Bâloise Holding AG,Blackrock,,USA
4,5,0,5.8925%,0.0,Kardex AG,Elisabeth Buhofer-Rubli,,Schweiz
5,6,1,5.8925%,1.0,Kardex AG,Philipp Buhofer,BURU Holding AG,Schweiz
6,7,2,5.8925%,2.0,Kardex AG,Annelies Häcki Buhofer,,Schweiz
7,8,3,5.8925%,3.0,Kardex AG,Martin Buhofer,,Schweiz
8,9,4,5.02%,0.0,Kardex AG,EQMC EUROPE DEVELOPMENT CAPITAL FUND plc,,Irland
9,10,5,5.06%,0.0,Kardex AG,Invesco Ltd.,,Bermuda
10,11,6,7.13%,0.0,Kardex AG,"Alantra EQMC Asset Management, SGIIC, S.A.",,Spain
11,13,0,6.77%,0.0,Vifor Pharma AG,Remo Stoffel,,United Arab Emirates
12,14,1,6.77%,1.0,Vifor Pharma AG,Manuela Stoffel,Priora Suisse AG,United Arab Emirates
13,15,2,5.15%,0.0,Vifor Pharma AG,BNP PARIBAS SA,,France
14,17,4,20.38%,,Vifor Pharma AG,Martin und Rosmarie Ebner,,Schweiz
15,18,5,3.23%,,Vifor Pharma AG,Alecta pensionsförsäkring,,Schweden
16,19,0,10.17%,0.0,Landis+Gyr Group AG,Rudolf Maag,,Schweiz
17,20,1,3.765%,0.0,Landis+Gyr Group AG,Kjeld Kirk Kristiansen,,Denmark
18,21,2,3.765%,1.0,Landis+Gyr Group AG,Thomas Kirk Kristiansen,KIRKBI Invest A,Denmark
19,22,3,3.765%,2.0,Landis+Gyr Group AG,Sofie Kirk Kristiansen,S,Denmark
20,23,4,3.765%,3.0,Landis+Gyr Group AG,Agnete Kirk Thinggaard,,Denmark
21,24,5,3.32%,0.0,Landis+Gyr Group AG,JPMorgan Chase & Co.,,USA
22,25,0,3.44%,0.0,Swisscom AG,Blackrock,,USA
23,26,1,65.5%,0.0,Swisscom AG,Eidgenossenschaft,,Schweiz
24,28,0,0.05%,0.0,Sika AG,Sika AG,,Schweiz
25,29,1,10.0%,0.0,Sika AG,Compagnie de Saint-Gobain,,France
26,30,2,3.03%,0.0,Sika AG,Massachusetts Financial Services Company,,USA
27,31,3,3.369%,0.0,Sika AG,"The Capital Group Companies, Inc.",,USA
28,32,4,2.65%,0.0,Sika AG,William H. Gates III,,USA
29,33,5,2.65%,1.0,Sika AG,Melinda French Gates,Cascade Investment L.L.C.,USA
30,34,6,7.7%,0.0,Sika AG,Blackrock,,USA
31,38,1,10.3%,0.0,Swiss Prime Site AG,Blackrock,,USA
32,39,2,3.0005%,0.0,Swiss Prime Site AG,UBS Fund Management (Switzerland) AG,,Schweiz
33,40,3,3.06%,0.0,Swiss Prime Site AG,State Street Corporation,,USA
34,41,4,6.29%,0.0,Swiss Prime Site AG,Credit Suisse Funds AG,,Schweiz
35,43,0,3.02%,0.0,Georg Fischer AG,Impax Asset Management Limited,,UK
36,44,1,4.92%,0.0,Georg Fischer AG,Blackrock,,USA
37,45,0,3.25%,0.0,Galenica AG,Credit Suisse Funds AG,,Schweiz
38,46,1,4.84%,0.0,Galenica AG,Blackrock,,USA
39,47,2,4.97%,0.0,Galenica AG,UBS Fund Management (Switzerland) AG,,Schweiz
40,49,4,3%,,Galenica AG,Rudolf Maag,,Schweiz
41,50,5,4%,,Galenica AG,Alecta Pensionsförsäkring,,Sweden
42,51,0,3.006%,0.0,Siegfried Holding AG,Dimensional Holdings Inc.,,USA
43,52,1,1.0033333333333300%,0.0,Siegfried Holding AG,René Braginsky,,Schweiz
44,53,2,1.0033333333333300%,1.0,Siegfried Holding AG,Susanne Braginsky,Braginsky Family Office AG,Schweiz
45,54,3,1.0033333333333300%,2.0,Siegfried Holding AG,David Braginsky,René Braginsky,Israel
46,55,4,0.75%,0.0,Siegfried Holding AG,Credit Suisse Funds AG,,Schweiz
47,57,6,0.75%,0.0,Siegfried Holding AG,Siegfried Holding AG,,Schweiz
48,60,0,2.07%,0.0,Cembra Money Bank AG,Cembra Money Bank AG,,Schweiz
49,61,1,3.0006%,0.0,Cembra Money Bank AG,Credit Suisse Funds AG,,Schweiz
50,62,2,4.99%,0.0,Cembra Money Bank AG,Pictet Asset Management SA (Direction de Fonds),,Schweiz
